    6.86999989e+00   1.79400005e+01   3.08999996e+01   4.08599968e+01
    3.52799988e+01   3.44099998e+01   6.01499939e+01   6.25499992e+01
    8.62500000e+01   7.89300003e+01   7.60800018e+01   6.13199997e+01
    3.58499985e+01   1.16999998e+01   2.06999993e+00   3.89999986e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.62472582e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.54087114e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.78999996e+00   0.00000000e+00   5.09759521e+00   1.78970003e+00
    5.09999990e-01   2.39999986e+00   7.46999979e+00   9.32999992e+00
    1.20599995e+01   1.16099997e+01   1.17299995e+01   1.21199999e+01
    1.24799995e+01   1.48499994e+01   1.50899992e+01   1.49999990e+01
    1.61700001e+01   1.56899986e+01   1.61100006e+01   1.90799980e+01
    1.92000008e+01   1.33499994e+01   1.15799999e+01   9.02999973e+00
    3.72000003e+00   5.25000000e+00   8.72999954e+00   1.39499989e+01
    1.76399994e+01   6.00000000e+00   6.59999990e+00   1.39499989e+01
    2.08799973e+01   2.18100014e+01   1.02899990e+01   7.73999977e+00
    8.88000011e+00   8.06999969e+00   9.68999958e+00   1.01099997e+01
    6.68955231e+00   5.18688965e+00   1.26728415e+00   2.25000000e+00
    1.60982156e+00   0.00000000e+00   3.86660790e+00   3.74362230e+00
    6.82269859e+00   4.06938601e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.25609303e+00   5.25675774e+00   1.46904125e+01
    3.90861583e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    5.81855178e-01   8.50164533e-01   1.00262823e+01   2.57601395e+01
    1.05000000e+01   7.61999989e+00   4.35000038e+00   6.92999983e+00
    5.21999979e+00   5.42999983e+00   5.67000008e+00   4.46999979e+00
    2.57999992e+00   3.89999986e-01   2.39999995e-01   2.39999995e-01
    5.99999987e-02   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.99999982e-01   2.99999982e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.19999997e-01
    1.19999997e-01   2.69999981e-01   4.79999959e-01   3.30000013e-01
    4.79999989e-01   7.50000000e-01   1.19999997e-01   0.00000000e+00
    5.99999987e-02   2.00999975e+00   6.29999995e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   5.99999987e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   4.20000017e-01   1.07999992e+00   7.50000000e-01
    1.40999997e+00   2.40000010e+00   1.16999996e+00   1.31999993e+00
    1.94999993e+00   4.49999988e-01   3.29999983e-01   4.50000000e+00
    5.87999964e+00   8.30999947e+00   7.55999947e+00   7.59000015e+00
    6.98999977e+00   1.24200001e+01   1.46999989e+01   2.01900005e+01
    1.63199978e+01   9.50999928e+00   1.23599997e+01   9.86999893e+00
    6.86999989e+00   8.52000046e+00   3.90000010e+00   5.51999950e+00
    6.59999990e+00   4.50000000e+00   6.30000019e+00   4.89000034e+00
    6.14999962e+00   4.76999998e+00   4.32000017e+00   9.86999989e+00
    7.64999962e+00   4.38000011e+00   6.29999971e+00   4.19999981e+00
    5.24999952e+00   3.71999979e+00   2.27999973e+00   1.59000003e+00
    2.27999973e+00   4.79999989e-01   5.99999987e-02   3.89999986e-01
    5.39999962e-01   2.69999981e-01   6.29999995e-01   4.79999959e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.89999986e-01   2.39999995e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   8.99999961e-02   1.49999991e-01   1.49999991e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.99999987e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   8.99999961e-02   1.19999997e-01   0.00000000e+00
    0.00000000e+00   8.99999961e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.19999997e-01   2.10000008e-01   0.00000000e+00
    2.39999995e-01   3.29999983e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.49999991e-01   2.99999993e-02   0.00000000e+00   2.99999982e-01
    2.10000008e-01   2.99999993e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.19999997e-01   1.19999997e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01
    1.49999991e-01   0.00000000e+00   0.00000000e+00   8.99999961e-02
    2.99999982e-01   7.19999969e-01   2.99999982e-01   2.10000008e-01
    1.79999992e-01   8.99999961e-02   2.09999993e-01   1.79999992e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.79999992e-01   3.29999983e-01   3.83999991e+00
    1.13699999e+01   2.73899994e+01   7.88700027e+01   5.10599976e+01
    5.86799965e+01   5.90699997e+01   8.09099960e+01   8.95199966e+01
    1.16759995e+02   7.47900009e+01   6.19799995e+01   3.90000000e+01
    2.58299980e+01   1.54499989e+01   1.64999998e+00   5.99999987e-02
    4.79742765e-01   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.72399998e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   3.99865007e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   5.46381474e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.57052732e+00   2.46627212e+00
    7.79999971e-01   2.25000000e+00   4.79999971e+00   8.76000023e+00
    1.13099995e+01   1.12199993e+01   1.24200001e+01   1.74899998e+01
    1.66800003e+01   1.57199984e+01   1.63199997e+01   1.42500000e+01
    1.33500004e+01   1.34999990e+01   1.52399988e+01   1.96499996e+01
    1.97099991e+01   1.92000008e+01   1.54200001e+01   1.45499992e+01
    1.10999985e+01   1.67099991e+01   2.53200016e+01   2.18399982e+01
    3.15599995e+01   1.73099995e+01   9.51000023e+00   1.40999994e+01
    3.36599998e+01   2.23499985e+01   2.49300003e+01   1.66499996e+01
    1.54499989e+01   1.46999989e+01   1.32900000e+01   1.39499989e+01
    9.23333263e+00   7.24804306e+00   5.62660694e+00   1.34448278e+00
    3.50999975e+00   6.30128002e+00   3.98666859e+00   6.15792274e+00
    4.29906368e+00   1.35766768e+00   6.14874268e+00   0.00000000e+00
    6.89999962e+00   9.47999954e+00   0.00000000e+00   5.54999971e+00
    0.00000000e+00   0.00000000e+00   1.12678728e+01   2.48162079e+00
    0.00000000e+00   0.00000000e+00   2.26376486e+00   0.00000000e+00
    1.83039606e+00   1.48620534e+00   6.46315718e+00   2.78244152e+01
    2.01599998e+01   1.25399990e+01   1.17600002e+01   7.05000019e+00
    8.30999947e+00   1.00799999e+01   1.13699999e+01   1.04999990e+01
    5.90999985e+00   1.97999990e+00   3.90000010e+00   2.15999985e+00
    8.99999976e-01   8.99999961e-02   1.19999997e-01   2.99999993e-02
    2.69999981e-01   1.13999999e+00   8.99999961e-02   0.00000000e+00
    0.00000000e+00   5.99999987e-02   5.99999987e-02   0.00000000e+00
    5.99999987e-02   1.19999997e-01   5.99999987e-02   0.00000000e+00
    0.00000000e+00   5.99999987e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   1.49999991e-01   2.10000008e-01
    0.00000000e+00   0.00000000e+00   8.99999961e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    3.59999985e-01   5.09999990e-01   5.09999990e-01   6.29999995e-01
    8.99999961e-02   0.00000000e+00   0.00000000e+00   2.27999997e+00
    4.91999960e+00   5.24999952e+00   4.95000029e+00   4.31999969e+00
    6.35999966e+00   1.05000000e+01   9.05999947e+00   7.67999983e+00
    9.98999882e+00   7.34999990e+00   7.40999985e+00   6.77999973e+00
    2.97000003e+00   4.38000011e+00   5.18999958e+00   3.65999985e+00
    3.51000023e+00   2.87999988e+00   2.90999985e+00   2.60999990e+00
    9.29999948e-01   4.49999988e-01   1.01999998e+00   2.46000004e+00
    7.64999962e+00   3.71999979e+00   2.19000006e+00   6.09000015e+00
    5.30999994e+00   1.73999989e+00   3.32999992e+00   3.08999991e+00
    5.84999990e+00   1.40999985e+00   1.13999999e+00   1.55999994e+00
    7.50000000e-01   8.99999961e-02   1.19999997e-01   2.39999995e-01
    4.19999957e-01   1.49999991e-01   1.49999991e-01   0.00000000e+00
    1.19999997e-01   0.00000000e+00   2.69999981e-01   0.00000000e+00
    0.00000000e+00   8.99999961e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   8.99999961e-02
    8.99999961e-02   2.69999981e-01   5.69999993e-01   3.29999983e-01
    0.00000000e+00   5.99999987e-02   1.79999992e-01   8.99999961e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.49999991e-01   1.19999997e-01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.19999997e-01   1.49999991e-01   0.00000000e+00   0.00000000e+00
    8.99999961e-02   8.99999961e-02   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   2.99999993e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.19999997e-01
    4.79999989e-01   2.99999982e-01   1.49999991e-01   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.19999997e-01   1.49999991e-01   2.39999995e-01   1.19999997e-01
    0.00000000e+00   0.00000000e+00   0.00000000e+00   1.49999991e-01
    0.00000000e+00   0.00000000e+00   8.99999961e-02   4.20000017e-01
    8.99999961e-02   1.79999992e-01   8.99999961e-02   8.99999961e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.99999982e-01   0.00000000e+00   2.99999982e-01]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   5.39999962e-01   2.06999993e+00   5.63999987e+00
    9.65999985e+00   1.09499998e+01   3.66899986e+01   5.07299957e+01
    6.77399979e+01   6.96300049e+01   9.52500000e+01   1.24769997e+02
    1.13789993e+02   8.06999969e+01   5.43300018e+01   2.30399990e+01
    1.54799995e+01   1.14899998e+01   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   2.71443343e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   3.14133239e+00   1.39591253e+00
    7.79999971e-01   2.69999981e+00   3.41999984e+00   8.79000092e+00
    9.80999947e+00   8.87999916e+00   1.54799995e+01   1.85099983e+01
    1.64099998e+01   1.65299988e+01   1.64399986e+01   1.27199993e+01
    9.71999931e+00   1.34099998e+01   1.35900002e+01   1.65899982e+01
    1.48199987e+01   1.32299995e+01   1.50599995e+01   1.42500000e+01
    1.47900009e+01   2.52600002e+01   2.74500008e+01   2.57999992e+01
    4.54499969e+01   2.11499977e+01   1.07399998e+01   1.52099991e+01
    3.42600021e+01   3.34799995e+01   2.58899994e+01   1.50599995e+01
    1.88999996e+01   2.07899990e+01   2.05499992e+01   1.97699986e+01
    1.52380886e+01   9.68681622e+00   5.83931208e+00   7.71919060e+00
    1.41580620e+01   1.89924545e+01   4.86767197e+00   8.27999878e+00
    3.83074951e+00   1.05215206e+01   1.58926373e+01   2.14728355e+01
    3.65399971e+01   6.36299934e+01   1.98299999e+01   9.23999977e+00
    7.09545612e+00   1.01696672e+01   2.89326954e+01   9.75485897e+00
    9.07835865e+00   4.08791208e+00   1.54452300e+00   6.19141293e+00
    3.58217859e+00   6.46077824e+00   3.45438232e+01   4.51959343e+01
    2.86800003e+01   2.63699989e+01   2.31299973e+01   1.97399998e+01
    8.96999931e+00   1.38899994e+01   1.42199993e+01   9.41999912e+00
    1.02299995e+01   7.14000034e+00   5.46000004e+00   2.63999987e+00
    4.19999981e+00   4.64999962e+00   2.00999975e+00   7.79999971e-01
    2.09999993e-01   1.58999991e+00   1.10999990e+00   5.99999987e-02
    7.19999969e-01   8.40000033e-01   7.19999969e-01   5.99999987e-02
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    1.49999991e-01   3.89999986e-01   5.99999987e-02   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   1.49999991e-01   9.30000007e-01   1.01999998e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    2.03999996e+00   0.00000000e+00   0.00000000e+00   3.59999985e-01
    3.77999973e+00   3.11999989e+00   1.32000005e+00   2.33999991e+00
    4.16999960e+00   3.17999983e+00   3.32999992e+00   2.00999999e+00
    9.90000010e-01   3.50999999e+00   4.64999962e+00   3.35999990e+00
    3.41999984e+00   3.00000000e+00   2.46000004e+00   2.03999996e+00
    8.09999943e-01   5.39999962e-01   7.19999969e-01   8.99999961e-02
    1.52999997e+00   5.99999964e-01   3.89999986e-01   1.95000005e+00
    6.02999973e+00   1.01999998e+00   1.34999990e+00   5.57999992e+00
    7.65000010e+00   1.88999999e+00   2.10000008e-01   1.67999995e+00
